I, [2016-11-03T21:43:53.943456 #73202]  INFO -- Kitchen: -----> Starting Kitchen (v1.13.2)
E, [2016-11-03T21:43:53.943801 #73202] ERROR -- Kitchen: ------Exception-------
E, [2016-11-03T21:43:53.943829 #73202] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2016-11-03T21:43:53.943846 #73202] ERROR -- Kitchen: Message: Kitchen YAML file /Users/eduardofesilva/Documents/ProcessamentoDeImagens/Lista1/.kitchen.yml does not exist.
E, [2016-11-03T21:43:53.943864 #73202] ERROR -- Kitchen: ----------------------
E, [2016-11-03T21:43:53.943876 #73202] ERROR -- Kitchen: ------Backtrace-------
E, [2016-11-03T21:43:53.943888 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2016-11-03T21:43:53.943913 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:154:in `data'
E, [2016-11-03T21:43:53.943927 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:133:in `suites'
E, [2016-11-03T21:43:53.943939 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:184:in `filter_instances'
E, [2016-11-03T21:43:53.943951 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:143:in `build_instances'
E, [2016-11-03T21:43:53.943963 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:119:in `instances'
E, [2016-11-03T21:43:53.943974 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2016-11-03T21:43:53.943986 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2016-11-03T21:43:53.943998 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command/action.rb:38:in `block in call'
E, [2016-11-03T21:43:53.944010 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.3.0/benchmark.rb:293:in `measure'
E, [2016-11-03T21:43:53.944026 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command/action.rb:37:in `call'
E, [2016-11-03T21:43:53.944038 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:56:in `perform'
E, [2016-11-03T21:43:53.944050 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:186:in `block (2 levels) in <class:CLI>'
E, [2016-11-03T21:43:53.944061 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2016-11-03T21:43:53.944073 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2016-11-03T21:43:53.944085 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2016-11-03T21:43:53.944097 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2016-11-03T21:43:53.944109 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2016-11-03T21:43:53.944120 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/bin/kitchen:13:in `block in <top (required)>'
E, [2016-11-03T21:43:53.944132 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/errors.rb:174:in `with_friendly_errors'
E, [2016-11-03T21:43:53.944144 #73202] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/bin/kitchen:13:in `<top (required)>'
E, [2016-11-03T21:43:53.944159 #73202] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:21:in `load'
E, [2016-11-03T21:43:53.944171 #73202] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:21:in `<main>'
E, [2016-11-03T21:43:53.944192 #73202] ERROR -- Kitchen: ----End Backtrace-----
